,mass,feh,radius,Teff,lum,grav,numax,e_Teff,e_lum,e_feh,e_numax,fDnu_1.70,e_fDnu_1.70,fDnu_2.30,e_fDnu_2.30,fDnu_0.25,e_fDnu_0.25,fDnu_0.29,e_fDnu_0.29,fDnu,e_fDnu
0,1.0,-0.4,0.978227558555577,6298.729490245107,1.3568670982725979,1.0450094381575097,3092.4550623061386,151.16950776588257,0.027137341965451957,0.1,61.84910124612277,0.9809854797608737,0.0028282206839788104,0.9858535054749112,0.004835156704420196,0.9857677909475591,0.0038252943918614113,0.9837231167564053,0.0033336723481880437,0.9844255566414964,0.0037858239653874026
1,1.0,-0.4,1.211029721324772,6370.395837381052,2.1758100329168757,0.6818524359466673,2006.3969090596356,152.88950009714526,0.043516200658337514,0.1,40.12793818119271,0.974386713141595,0.00435396137263433,0.9871979685593391,0.005627460468691392,0.9823519364585831,0.008445903696186252,0.975252208938795,0.007876740668130378,0.9804223051749063,0.008585160682945348
2,1.0,-0.4,1.7552239211517313,6036.998948239123,3.6863380120253235,0.32458985496219334,981.1469428012372,144.88797475773896,0.07372676024050648,0.1,19.622938856024742,0.9985628564085282,0.006952413928894341,1.0059383471362595,0.003303657879447308,1.0062180641056147,0.002457804475264558,1.0023682967450476,0.005821187399116801,1.0050336348768678,0.0061375138981975
3,1.0,-0.4,2.563636692938826,5172.347315081153,4.237496681239178,0.15215528508976878,496.8815438291922,124.13633556194767,0.08474993362478356,0.1,9.937630876583844,0.9996132072733589,0.0032319164651808396,0.9884099380386101,0.0013351617991760323,0.9975498406613965,0.01071398931280021,1.0063420950795552,0.011508466896639313,0.9983178241134407,0.011312488528022246
4,1.0,-0.4,4.066454942241479,4987.439678237623,9.216971590989344,0.060473913021294956,201.11242656825445,119.69855227770296,0.18433943181978688,0.1,4.022248531365089,0.9748912771232059,0.0008163832490959977,0.9716500944947576,0.0007758229044606546,0.9731577381366289,0.001700048425362144,0.9743421209076221,0.0021666600737187958,0.9739413749280964,0.002155000238008409
5,1.0,-0.4,5.7843323464134535,4876.172320780409,17.03995137670962,0.029887770798598612,100.52258884306968,117.02813569872981,0.3407990275341924,0.1,2.0104517768613936,0.9672174212814061,0.0015885790976037373,0.959995510080488,0.0015716242225237154,0.9624361255898058,0.003594442677152976,0.9656052670105314,0.0036193728876510733,0.9651989352289652,0.004294366908101976
6,1.0,0.0,0.9982102981664641,5831.90285190108,1.038319262962353,1.0035890357463317,3086.4584207538423,139.9656684456259,0.02076638525924706,0.1,61.72916841507685,1.0009481898260468,0.0017316246185313244,1.0002468152230886,0.0012279827316358793,1.0010030106225065,0.0018385656467483358,0.999576237979616,0.001430110659840833,1.0002919213735542,0.001598028501448967
7,1.0,0.0,1.2364934911485832,5863.354806950925,1.6278488083087688,0.6540581035858959,2006.101517173707,140.7205153668222,0.03255697616617537,0.1,40.12203034347414,1.0063676878590873,0.00228821586087824,1.0056428870296528,0.001358855235698564,1.0063046095312487,0.0019400064686224683,1.004559092703758,0.0014983563257585653,1.0058714249944911,0.0017779237968444939
8,1.0,0.0,1.7940383270572555,5384.102601193813,2.436477688661735,0.3106966468568064,994.46514409338,129.21846242865152,0.04872955377323471,0.1,19.8893028818676,1.0193483605282057,0.0025866020586998717,1.0097447393533816,0.001235177370991658,1.0109586431211417,0.006121255808056114,1.015318654294146,0.005390915641608651,1.0134133202851556,0.00570234838565431
9,1.0,0.0,2.5939624875367624,4874.203674886148,3.421273309294281,0.14861841232458975,499.954456870359,116.98088819726756,0.06842546618588562,0.1,9.99908913740718,0.9904352569036937,0.0009994939411374637,0.9860252747017678,0.0015743061793921376,0.989063012819457,0.003528037341512802,0.9897857606955771,0.0024845598600807817,0.989446655626532,0.0029459870808293265
10,1.0,0.0,4.18494568762336,4757.064048749331,8.079441539324764,0.05709792789808483,194.42876235438354,114.16953716998395,0.16158883078649527,0.1,3.8885752470876707,0.975697097147457,0.000895835345604834,0.97162475009031,0.0009736276942117761,0.9745955182582654,0.0018551686630970399,0.9754925469061391,0.0012487579424900752,0.974935435908111,0.001950368838576022
11,1.0,0.0,5.911874391133313,4650.30833976986,14.723907864472547,0.028612091408227756,98.54132376287687,111.60740015447665,0.294478157289451,0.1,1.9708264752575375,0.9652574135861549,0.0016325498097621849,0.9590008378495725,0.0011395607648646555,0.9618286593868733,0.002651562227443005,0.9649675754756837,0.002596745401583722,0.9635415102474331,0.0034185588407562584
12,1.0,0.4,1.0159024899120555,5416.000416288344,0.7999530551369707,0.9689379152350435,3092.1906964427735,129.98400999092027,0.015999061102739413,0.1,61.843813928855475,1.0069774835763463,0.0013324110269868905,1.0041982763346637,0.000930347557989486,1.0065353906705259,0.0020236953106109734,1.0052717118882426,0.0017273857350762478,1.0058302462605666,0.00182255065126391
13,1.0,0.4,1.2605911847094857,5420.588316459923,1.2358903064852573,0.6292909244072552,2007.4184864623435,130.09411959503814,0.024717806129705148,0.1,40.14836972924687,1.0127227399138017,0.0014313422049149205,1.0095415937858314,0.001034339678834706,1.012351954812242,0.0023544144509293208,1.0112226179182973,0.0014762316243455142,1.0115735193341104,0.0023544688443550843
14,1.0,0.4,1.8177233879287047,4886.927187931867,1.6976367157999113,0.30265260037851777,1016.8014075016804,117.2862525103648,0.033952734315998226,0.1,20.33602815003361,1.013484007708447,0.0030493086234344435,1.0035829207430593,0.0015825300466034697,1.0070521468851605,0.0067700838018490694,1.0061488344034926,0.004745195608342523,1.0067447430049097,0.006772305381749333
15,1.0,0.4,2.5949410890890467,4647.292123163411,2.8294406690725,0.1485063398109937,511.628432362104,111.53501095592186,0.05658881338145,0.1,10.23256864724208,0.9911812338569572,0.002061813941887647,0.9857436588605926,0.0011440440353090442,0.9861297722277007,0.002395746938996579,0.9886892741173807,0.002816564031061952,0.9880526318879124,0.003766891286389684
16,1.0,0.4,4.154120844783695,4543.255408270395,6.623271484429546,0.0579484398194901,201.91465198109427,109.03812979848948,0.13246542968859093,0.1,4.038293039621886,0.978304948360709,0.00191689285665253,0.9742703022467956,0.0014903495588201587,0.9755861809774002,0.002269624929471137,0.9768572222588979,0.00218918154530634,0.9766980125069316,0.002575962128678666
17,1.0,0.4,5.991300953034549,4426.251300747357,12.411727616944358,0.027858500018128247,98.34433739010791,106.23003121793657,0.24823455233888717,0.1,1.9668867478021583,0.9668464664269868,0.002146374561492581,0.9610641604918796,0.0017994398236370057,0.9630300768378125,0.0032888051495565396,0.9658022533626632,0.0023584066743572163,0.9650232261127063,0.003574638162124999
18,1.4,-0.4,1.2280532206763586,7838.2342045159985,5.128059035821917,0.9283113466800708,2462.601865092258,188.11762090838397,0.10256118071643835,0.1,49.25203730184516,0.909656555777134,0.0028362649951597096,0.9067933566357921,0.002557107965988903,0.9099467332960763,0.002600706324599855,0.9061307182337693,0.0019653185120078742,0.9085942722640804,0.002997095848700171
19,1.4,-0.4,1.3638065483998312,7865.770447579398,6.413813245259344,0.7527009997441169,1993.248849531727,188.77849074190556,0.12827626490518687,0.1,39.86497699063454,0.9115402952530296,0.003006321729699224,0.9099109570725505,0.0027779459258986394,0.9123471434109963,0.002688375810651178,0.9075171217304522,0.0021392470620243964,0.9104712470553459,0.003185827268626318
20,1.4,-0.4,1.9411556774771535,7608.942961324983,11.377942710502321,0.3715414765547832,1000.3565074864113,182.6146310717996,0.22755885421004643,0.1,20.007130149728226,0.9243744155729307,0.0038968459110518827,0.9268639075606236,0.003553508626611801,0.9267418517167944,0.00309125296451751,0.9239785727975206,0.002916125950906734,0.9255298401272827,0.004046400159044339
21,1.4,-0.4,2.8793764848545687,6387.086988745877,12.429507678884535,0.16886168887412073,496.2372669098832,153.29008772990105,0.2485901535776907,0.1,9.924745338197665,0.9666352356525485,0.0024833796951311826,0.9884656229981466,0.009387548485836228,0.9742026020246003,0.012405260058535261,0.9684109972753329,0.013593692448309103,0.9728374972081896,0.012613055807612683
22,1.4,-0.4,4.811336455956149,5098.177257082957,14.087595620827932,0.06047788285848217,198.92931035750587,122.35625416999098,0.2817519124165586,0.1,3.9785862071501175,0.9823638289154916,0.0033023432598593416,0.97390418966487,0.0014705996403402422,0.9779679166603964,0.004577884068686866,0.979823978669779,0.005836279698987645,0.9780602252370564,0.005573608399642882
23,1.4,-0.4,6.780336138351187,4969.119614819934,25.250265521190983,0.030452684716558882,101.46015555863411,119.25887075567843,0.5050053104238197,0.1,2.0292031111726825,0.9738045249089178,0.001713198811458705,0.9668998244124944,0.0017189025131674196,0.9711584807541428,0.003539476818387066,0.9724253456062445,0.004226545856033603,0.9714167142089152,0.0038673443388318463
24,1.4,0.0,1.3571668210811136,6641.345657293397,3.2280221063643793,0.7600839605111753,2190.4996549903085,159.39229577504153,0.06456044212728759,0.1,43.80999309980617,0.9674861758492296,0.013359476977554297,0.9717798504448415,0.00676855958495004,0.9711754618689871,0.00724486257234036,0.9716787341347837,0.0034264376855894785,0.9723190544405141,0.00709548070474636
25,1.4,0.0,1.4038052708474125,6959.882724208679,4.1654998184003675,0.7104185586693235,1999.9677867387838,167.0371853810083,0.08330999636800736,0.1,39.999355734775676,0.940960571362868,0.003941299840100498,0.9574010259755245,0.005631528808304698,0.956053528160889,0.011407837861090842,0.9468053561204958,0.008980942055540009,0.9491576254729873,0.012123602108426501
26,1.4,0.0,2.04180903688609,6271.224198314723,5.808784271397563,0.3358132225841763,995.9356810909253,150.50938075955335,0.11617568542795127,0.1,19.918713621818508,0.9935011944669666,0.0035642296522088723,0.9971212951945713,0.006453971271103864,0.9932759656750384,0.008104826669831477,0.9916000358101837,0.005499376199460615,0.9930540330157002,0.006212418358801486
27,1.4,0.0,3.0445474616496657,5099.040581209468,5.644754603624928,0.15103671743792396,496.76154292650494,122.37697394902723,0.11289509207249855,0.1,9.9352308585301,1.007344362985619,0.004598023929980544,0.9918753114299863,0.001650336332089164,0.9957961114156555,0.015210002313547077,1.0093716657841851,0.013501922067831906,1.0049477183959972,0.013190820812716275
28,1.4,0.0,4.834532743407129,4884.603530285135,11.98593680598035,0.0598989243804752,201.28621221164144,117.23048472684324,0.239718736119607,0.1,4.025724244232829,0.9798840462041267,0.0013563360041504158,0.9767752572690945,0.0010513729603205957,0.9776794434475783,0.0020253134477297152,0.9793391713226379,0.002428472362314027,0.9783045240074466,0.001987015676236936
29,1.4,0.0,6.925974638999906,4752.574909181038,22.0456735922023,0.029185439775138534,99.42862178401343,114.0617978203449,0.440913471844046,0.1,1.9885724356802685,0.972967948382494,0.0010598847445533743,0.9661198988579652,0.0014504615349377192,0.9698742415792939,0.003822654526358882,0.9726270741348845,0.003519339406978683,0.9712122323313175,0.003275880485513638
30,1.4,0.4,1.3172381935091135,6031.038592058081,2.0679629562325728,0.8068622674811052,2440.1302891353776,144.74492620939395,0.04135925912465146,0.1,48.80260578270755,1.0041548051850038,0.003024448124974377,1.0057186359139496,0.0016795771641233692,1.0049491029708209,0.0019706507434683607,1.0044292482469521,0.0029126717824383697,1.0055719831409955,0.002016759986345651
31,1.4,0.4,1.436860432522759,6355.084534347383,3.033613121752507,0.6781079945450912,1997.7809234379954,152.52202882433718,0.060672262435050146,0.1,39.95561846875991,0.9888993106141766,0.005086255428768338,0.9977365224580023,0.0038660988110806316,0.998543923485313,0.0069403812458100345,0.9930782304661827,0.005884278478671179,0.9958603248287835,0.007008994803317126
32,1.4,0.4,2.0611226929093287,5955.710647452409,4.8149052429181936,0.3295492638847115,1002.9128923997692,142.9370555388578,0.09629810485836388,0.1,20.058257847995385,1.0124652310110298,0.004754807262612015,1.0192247427718815,0.003010693270880549,1.0165065043404484,0.003440333490720149,1.0115975942011395,0.006655869503331413,1.0151037581473716,0.0070065148042639525
33,1.4,0.4,3.0456070188326927,4888.558296648361,4.772177834764417,0.1509316453123679,506.99020658554156,117.32539911956066,0.09544355669528834,0.1,10.13980413171083,0.9975716853153296,0.003503097529682364,0.9916987499008761,0.0010454927735190078,0.9927150553828314,0.0038766618218835647,0.995548376618746,0.01119626342641833,0.9943069755155013,0.009748444874898676
34,1.4,0.4,4.888061766943779,4662.275277035548,10.16976025228146,0.05859420489606669,201.54191114524087,111.89460664885316,0.2033952050456292,0.1,4.030838222904817,0.9828255187610807,0.0015276975437112372,0.978274930171131,0.0016213288007376758,0.980963244855283,0.0021438165380582297,0.9816831139662481,0.0024102551877363543,0.9815298057036549,0.0024672708749639005
35,1.4,0.4,7.018942712792687,4523.834428926019,18.5872823951141,0.028417419608757627,99.22953415808637,108.57202629422447,0.37174564790228204,0.1,1.9845906831617273,0.9741172623510841,0.002125809043912852,0.966850133428178,0.0017531006675905458,0.9702979977016528,0.0032006309198966965,0.9716871012839505,0.0029885839567979078,0.9712917712227409,0.0036895443628519042
36,1.8,-0.4,1.3003995513458888,9909.229647819362,14.687872403448736,1.0644343550334399,2511.3578427976645,237.8215115476647,0.29375744806897475,0.1,50.22715685595329,0.8666189722846322,0.0045282133159077476,0.8655128055627842,0.002645368563017614,0.8659648756273488,0.002295186818414785,0.8627590895012719,0.0036930249090594836,0.864963380721657,0.00377784491606431
37,1.8,-0.4,1.467157327174824,9668.680735741122,16.94602914031826,0.8362172675672633,1997.3086579093076,232.04833765778693,0.3389205828063652,0.1,39.946173158186156,0.8729488790125032,0.004973329852846042,0.8708822494590693,0.002986405063462483,0.8727814543856691,0.0030127391507697165,0.8676854042651246,0.003825190509019083,0.8703043690600417,0.00436294487532779
38,1.8,-0.4,2.1311946813972145,8651.265579679113,22.9197839961461,0.39630199424508045,1000.6820251289108,207.63037391229872,0.458395679922922,0.1,20.013640502578216,0.8957493161912199,0.00479977725030184,0.8958303825484848,0.0045009653771779234,0.8965934973542716,0.002865476100550046,0.8919221868472543,0.0028614142085802707,0.8953154577697434,0.004454243420116355
39,1.8,-0.4,3.055920861209698,7941.019114011825,33.45298435816532,0.19274729803111235,507.99547202438316,190.5844587362838,0.6690596871633063,0.1,10.159909440487663,0.9195896487096143,0.00547891426852376,0.9171197089384961,0.004922967854507632,0.9187999059488701,0.002969187257887307,0.9118498323756975,0.0023778950178171554,0.9173273592941966,0.005784232680108026
40,1.8,-0.4,5.361885955986465,5305.219976312225,20.516081979600994,0.06260908545088502,201.8809431621961,127.32527943149341,0.4103216395920199,0.1,4.037618863243922,1.01494955781831,0.004751236244925794,0.9879480926044698,0.005072215108861855,1.017002106822552,0.02052190769238288,1.0124932074637847,0.01276778637741266,1.009719703791827,0.017404234063035595
41,1.8,-0.4,7.630245399125924,5049.216717836821,34.08935255561413,0.030916868142052557,102.18641219949156,121.18120122808371,0.6817870511122825,0.1,2.043728243989831,0.9885220155777249,0.005327138603492043,0.9720030039664787,0.002241486056198172,0.977145193024821,0.009747158091095942,0.979820685512183,0.011739065186461062,0.9792778847378637,0.012155880915157014
42,1.8,0.0,1.4768081252075826,8700.447326314765,11.257972156465494,0.825323780520905,2078.0846337825574,208.81073583155435,0.22515944312930988,0.1,41.56169267565115,0.8965364890844969,0.004404629159618645,0.8959069660789695,0.0018871722683083125,0.8975096783797221,0.0022430227580045314,0.8952450130517343,0.0022930398258449447,0.8963394780371798,0.0036564316534059005
43,1.8,0.0,1.5063773115024754,8668.25558817024,11.540910161963836,0.7932406712224606,2001.0078041116462,208.03813411608576,0.23081820323927674,0.1,40.02015608223292,0.897759980251092,0.004215906491511989,0.8964768948281624,0.0019799337055386723,0.8991154347034546,0.002648634710528619,0.8961367881001024,0.002637767844268557,0.8975987913967074,0.0040034623259631585
44,1.8,0.0,2.188891251408624,7720.529873658482,15.334954707277815,0.375685241231951,1004.1769388603325,185.29271696780356,0.3066990941455563,0.1,20.083538777206652,0.9220881726589637,0.0035201305808841288,0.9212467254909312,0.0022298218749167154,0.923795294826273,0.0023086139198359446,0.9195963658046507,0.002552252415521372,0.9218856048811992,0.003328868812229102
45,1.8,0.0,3.180616560209671,7056.04718450529,22.589896050857433,0.17793028462627622,497.48363449268993,169.34513242812696,0.45179792101714866,0.1,9.949672689853799,0.9473434509367077,0.005483810102294262,0.9497761012332574,0.006828938392349826,0.951418939089944,0.0056287240687973306,0.9436805814232576,0.005197549002911028,0.950030421577986,0.006091065119472272
46,1.8,0.0,5.5050552542946205,4992.783135821227,16.964453393942623,0.05939489794003953,197.41832021318322,119.82679525970946,0.3392890678788525,0.1,3.9483664042636644,0.9989499671414565,0.007268632105642936,0.9792257670215336,0.001573619855992081,0.992543461530866,0.017149805343510516,1.005045744297524,0.018110710371520233,0.9996205788374595,0.018405328410012967
47,1.8,0.0,7.741213799339442,4839.423089577312,29.60998509575781,0.03003684966418701,101.40683961559185,116.14615414985548,0.5921997019151563,0.1,2.028136792311837,0.9857184247728976,0.003463857171958684,0.9718501545742182,0.002104817393707159,0.9775260760848599,0.008072538091129455,0.9816482928545415,0.006647807573811948,0.9792760146299082,0.007421549769032643
48,1.8,0.4,1.6802665194443622,7561.400953073542,8.3140209419928,0.637552800021412,1721.9664546460106,181.473622873765,0.166280418839856,0.1,34.43932909292021,0.9255459984074342,0.003243794188989735,0.9317670017890771,0.002893953074339095,0.9318765597463642,0.004389991058693921,0.92748909749347,0.004016261287249745,0.9284643759075071,0.004048421480626008
49,1.8,0.4,1.6802665194443622,7561.400953073542,8.3140209419928,0.637552800021412,1721.9664546460106,181.473622873765,0.166280418839856,0.1,34.43932909292021,0.9255459984074342,0.003243794188989735,0.9317670017890771,0.002893953074339095,0.9318765597463642,0.004389991058693921,0.92748909749347,0.004016261287249745,0.9284643759075071,0.004048421480626008
50,1.8,0.4,2.260683888880844,6875.889540409746,10.290605728081687,0.3522028181066525,997.5577435292998,165.0213489698339,0.20581211456163373,0.1,19.951154870586,0.9547707159919774,0.004787703523741416,0.9605166731262429,0.008645713308988834,0.9611608341977693,0.013442269667813034,0.9553984155310253,0.010122409687175038,0.9572450919266814,0.010432280363413149
51,1.8,0.4,3.257491063947169,6335.787090577178,15.40332434587778,0.16963131901388262,500.51306094360814,152.05889017385226,0.3080664869175556,0.1,10.010261218872163,0.980265312957468,0.009636487629961554,1.0050625249074834,0.0029292673141315673,0.9968244788623656,0.013950367245529505,0.9810161664995715,0.014026856103284191,0.9903416755195801,0.014247815655853091
52,1.8,0.4,5.509369093517614,4778.292291671967,14.25411577019927,0.05930192187479096,201.48470108875543,114.67901500012721,0.28508231540398543,0.1,4.029694021775109,0.9937229050049413,0.005685750496530084,0.9818167614831786,0.0018043522240418497,0.9857720591160071,0.006960259256228674,0.9928163193609488,0.0085942447039965,0.9866093305842211,0.008340416699045894
53,1.8,0.4,7.833856692635458,4619.016845818599,25.164895159269598,0.02933062112044601,101.3575606765277,110.85640429964637,0.5032979031853919,0.1,2.027151213530554,0.9845825082515858,0.004608282353518733,0.9727381821329001,0.0023550341626991655,0.9796450237023034,0.007228361372206948,0.9843797910195013,0.007703136615913875,0.980525527095733,0.007297560536907999
